Date,Actual_Close,Predicted_Close
2024-05-07,800.0,798.8947
2024-05-08,802.0,801.61945
2024-05-09,796.0,803.4207
2024-05-10,802.0,803.0058
2024-05-13,819.0,805.05096
2024-05-14,825.0,809.4252
2024-05-15,839.0,813.1425
2024-05-16,841.0000000000001,818.93463
2024-05-17,835.0000000000001,823.1076
2024-05-20,835.0000000000001,824.8175
2024-05-21,841.0000000000001,827.2945
2024-05-22,863.9999999999999,830.52466
2024-05-23,875.0,837.4276
2024-05-24,867.0,843.69806
2024-05-27,869.0,845.8132
2024-05-28,865.0000000000001,850.07794
2024-05-29,857.0,851.6529
2024-05-30,838.0,850.7629
2024-05-31,821.0,846.0317
2024-06-03,845.9999999999999,840.18976
2024-06-04,839.0,842.99854
2024-06-05,854.0,839.27423
2024-06-06,893.9999999999999,842.3096
2024-06-07,879.0,849.89465
2024-06-11,883.0000000000001,850.9844
2024-06-12,909.0,854.47
2024-06-13,919.0000000000001,862.2573
2024-06-14,922.0,868.4197
2024-06-17,921.0,874.6881
2024-06-18,943.0000000000001,879.2384
2024-06-19,981.0,887.41547
2024-06-20,981.0,897.9502
2024-06-21,970.0,906.6474
2024-06-24,940.0,910.53046
2024-06-25,945.0,908.31213
2024-06-26,959.9999999999999,910.6498
2024-06-27,959.9999999999999,913.51306
2024-06-28,965.9999999999999,914.9531
2024-07-01,968.0,918.43414
2024-07-02,959.9999999999999,922.7205
2024-07-03,979.0000000000001,925.02496
2024-07-04,1005.0,931.285
2024-07-05,1005.0,938.14923
2024-07-08,1035.0,944.50726
2024-07-09,1040.0,953.8639
2024-07-10,1045.0,962.126
2024-07-11,1080.0,969.4166
2024-07-12,1040.0,980.69354
2024-07-15,1040.0,978.53925
2024-07-16,1055.0,983.1882
2024-07-17,1030.0,987.6156
2024-07-18,1005.0,984.09235
2024-07-19,970.0,980.11584
2024-07-22,939.0,971.25214
2024-07-23,979.0000000000001,960.6233
2024-07-26,923.9999999999999,959.24176
2024-07-29,944.0,946.9833
2024-07-30,940.0,943.4332
2024-07-31,934.0,937.00415
2024-08-01,959.9999999999999,931.92444
2024-08-02,903.0,932.15466
2024-08-05,815.0000000000001,923.06024
2024-08-06,880.0,905.6785
2024-08-07,920.0,904.10486
2024-08-08,896.0,901.4046
2024-08-09,934.0,900.00604
2024-08-12,940.0,902.80884
2024-08-13,941.0,906.29443
2024-08-14,947.9999999999999,907.67957
2024-08-15,943.0000000000001,910.95557
2024-08-16,969.0,911.0743
2024-08-19,973.0000000000001,915.9335
2024-08-20,973.0000000000001,918.2327
2024-08-21,958.0,920.5682
2024-08-22,951.0,919.15045
2024-08-23,949.0000000000001,917.7846
2024-08-26,950.0,915.7347
2024-08-27,941.9999999999999,914.10626
2024-08-28,964.0,910.85754
